"732.5","37.000",
"733.0","38.000",
"733.5","37.000",
"734.0","38.000",
"734.5","37.000",
"735.0","37.000",
"735.5","37.000",
"736.0","38.000",
"736.5","38.000",
"737.0","37.000",
"737.5","37.000",
"738.0","37.000",
"738.5","37.000",
"739.0","37.000",
"739.5","37.000",
"740.0","37.000",
"740.5","36.000",
"741.0","37.000",
"741.5","38.000",
"742.0","37.000",
"743.0","38.000",
"743.5","37.000",
"744.0","36.000",
"744.5","38.000",
"745.0","38.000",
"745.5","38.000",
"746.0","37.000",
"746.5","37.000",
"747.0","37.000",
"747.5","38.000",
"748.0","36.000",
"748.5","37.000",
"749.0","37.000",
"749.5","37.000",
"750.0","37.000",
"750.5","38.000",
"751.0","37.000",
"751.5","37.000",
"752.0","38.000",
"752.5","37.000",
"753.0","37.000",
"753.5","37.000",
"754.0","37.000",
"754.5","37.000",
"755.0","37.000",
"755.5","38.000",
"756.0","37.000",
"756.5","37.000",
"757.0","36.000",
"757.5","38.000",
"758.5","37.000",
"759.0","36.000",
"759.5","38.000",
"760.0","37.000",
"760.5","37.000",
"761.0","38.000",
"761.5","38.000",
"762.0","37.000",
"762.5","38.000",
"763.0","38.000",
"763.5","37.000",
"764.0","36.000",
"764.5","37.000",
"765.0","37.000",
"765.5","36.000",
"766.0","37.000",
"766.5","36.000",
"767.0","37.000",
"767.5","36.000",
"768.0","36.000",
"768.5","38.000",
"769.0","37.000",
"769.5","37.000",
"770.0","37.000",
"770.5","37.000",
"771.0","39.000",
"771.5","38.000",
"772.0","38.000",
"772.5","37.000",
"773.0","37.000",
"774.0","37.000",
"774.5","37.000",
"775.0","38.000",
"775.5","36.000",
"776.0","37.000",
"776.5","38.000",
"777.0","38.000",
"777.5","38.000",
"778.0","37.000",
"778.5","38.000",
"779.0","37.000",
"779.5","39.000",
"780.0","37.000",
"780.5","37.000",
"781.0","37.000",
"781.5","37.000",
"782.0","37.000",
"782.5","37.000",
"783.0","36.000",
"783.5","38.000",
"784.0","38.000",
"784.5","37.000",
"785.0","37.000",
"785.5","37.000",
"786.0","36.000",
"786.5","38.000",
"787.0","38.000",
"787.5","37.000",
"788.0","36.000",
"788.5","37.000",
"789.0","37.000",
"789.5","38.000",
"790.0","38.000",
"790.5","37.000",
"791.0","38.000",
"791.5","39.000",
"792.0","36.000",
"792.5","36.000",
"793.0","37.000",
"793.5","37.000",
"794.0","37.000",
"794.5","38.000",
"795.0","37.000",
"795.5","36.000",
"796.0","37.000",
"796.5","35.000",
"797.0","36.000",
"797.5","37.000",
"798.0","37.000",
"798.5","37.000",
"799.0","37.000",
"799.5","37.000",
"800.0","38.000",
"800.5","36.000",
"801.0","37.000",
"801.5","37.000",
"802.0","36.000",
"802.5","37.000",
"803.0","37.000",
"803.5","36.000",
"804.0","36.000",
"805.0","36.000",
"805.5","37.000",
"806.0","36.000",
"806.5","37.000",
"807.0","37.000",
"807.5","37.000",
"808.0","35.000",
"808.5","37.000",
"809.0","37.000",
"809.5","36.000",
"810.0","36.000",
"810.5","37.000",
"811.0","36.000",
"811.5","37.000",
"812.0","37.000",
"812.5","36.000",
"813.0","37.000",
"813.5","37.000",
"814.0","37.000",
"814.5","36.000",
"815.0","37.000",
"815.5","37.000",
"816.0","37.000",
"816.5","37.000",
"817.0","36.000",
"817.5","37.000",
"818.0","37.000",
"818.5","36.000",
"819.0","37.000",
"819.5","37.000",
"820.0","36.000",
"820.5","36.000",
"821.0","36.000",
"821.5","37.000",
"822.0","36.000",
"822.5","38.000",
"823.0","37.000",
"823.5","37.000",
"824.0","37.000",
"824.5","37.000",
"825.0","37.000",
"825.5","37.000",
"826.0","37.000",
"826.5","36.000",
"827.0","36.000",
"827.5","37.000",
"828.0","36.000",
"828.5","37.000",
"829.0","36.000",
"829.5","37.000",
"830.0","38.000",
"831.0","37.000",
"831.5","37.000",
"832.0","37.000",
"832.5","37.000",
"833.0","36.000",
"833.5","36.000",
"834.0","37.000",
"834.5","36.000",
"835.0","36.000",
"835.5","35.000",
"836.0","36.000",
"836.5","36.000",
"837.0","36.000",
"837.5","36.000",
"838.0","36.000",
"838.5","37.000",
"839.0","37.000",
"839.5","37.000",
"840.0","37.000",
"840.5","37.000",
"841.0","37.000",
"841.5","36.000",
"842.0","36.000",
"842.5","37.000",
"843.0","36.000",
"843.5","38.000",
"844.0","36.000",
"844.5","37.000",
"845.0","37.000",
"845.5","37.000",
"846.5","37.000",
"847.0","36.000",
"847.5","37.000",
"848.0","37.000",
"848.5","37.000",
"849.0","36.000",
"849.5","37.000",
"850.0","36.000",
"850.5","35.000",
"851.0","37.000",
"851.5","36.000",
"852.0","36.000",
"852.5","38.000",
"853.0","36.000",
"853.5","37.000",
"854.0","37.000",
"854.5","36.000",
"855.0","37.000",
"855.5","38.000",
"856.0","36.000",
"856.5","36.000",
"857.0","37.000",
"857.5","36.000",
"858.0","37.000",
"858.5","36.000",
"859.0","37.000",
"859.5","37.000",
"860.0","36.000",
"860.5","37.000",
"861.0","36.000",
"862.0","37.000",
"862.5","37.000",
"863.0","37.000",
"863.5","37.000",
"864.0","37.000",
"864.5","36.000",
"865.0","36.000",
"865.5","38.000",
"866.0","36.000",
"866.5","36.000",
"867.0","36.000",
"867.5","36.000",
"868.0","37.000",
"868.5","36.000",
"869.0","37.000",
"869.5","36.000",
"870.0","37.000",
"870.5","37.000",
"871.0","36.000",
"871.5","36.000",
"872.5","36.000",
"873.0","36.000",
"873.5","37.000",
"874.0","36.000",
"874.5","37.000",
"875.0","37.000",
"875.5","36.000",
"876.0","36.000",
"876.5","37.000",
"877.0","36.000",
"877.5","36.000",
"878.0","37.000",
"878.5","37.000",
"879.0","36.000",
"879.5","37.000",
"880.0","36.000",
"880.5","36.000",
"881.0","37.000",
"881.5","36.000",
"882.0","36.000",
"882.5","37.000",
"883.0","37.000",
"883.5","36.000",
"884.0","37.000",
"884.5","36.000",
"885.0","37.000",
"885.5","36.000",
"886.0","36.000",
"886.5","37.000",
"887.0","36.000",
"888.0","37.000",
"888.5","36.000",
"889.0","36.000",
"889.5","37.000",
"890.0","36.000",
"890.5","36.000",
"891.0","36.000",
"891.5","36.000",
"892.0","36.000",
"892.5","37.000",
"893.0","36.000",
"893.5","36.000",
"894.0","36.000",
"894.5","36.000",
"895.0","36.000",
"895.5","36.000",
"896.0","37.000",
"896.5","36.000",
"897.0","36.000",
"897.5","36.000",
"898.0","36.000",
"898.5","36.000",
"899.0","36.000",
"899.5","36.000",
"900.0","36.000",
"900.5","36.000",
"901.0","35.000",
"901.5","36.000",
"902.0","36.000",
"902.5","37.000",
"903.5","36.000",
"904.0","37.000",
"904.5","37.000",
"905.0","36.000",
"905.5","37.000",
"906.0","37.000",
"906.5","36.000",
"907.0","37.000",
"907.5","36.000",
"908.0","37.000",
"908.5","38.000",
"909.0","36.000",
"909.5","36.000",
"910.0","37.000",
"910.5","37.000",
"911.0","37.000",
"911.5","37.000",
"912.0","37.000",
"912.5","36.000",
"913.0","37.000",
"914.0","37.000",
"914.5","36.000",
"915.0","37.000",
"915.5","37.000",
"916.0","37.000",
"916.5","38.000",
"917.0","35.000",
"917.5","36.000",
"918.0","37.000",
"918.5","36.000",
"919.0","37.000",
"919.5","37.000",
"920.0","37.000",
"920.5","37.000",
"921.0","36.000",
"921.5","37.000",
"922.0","37.000",
"922.5","36.000",
"923.0","37.000",
"923.5","38.000",
"924.0","37.000",
"924.5","36.000",
"925.0","38.000",
"925.5","37.000",
"926.0","37.000",
"926.5","37.000",
"927.0","38.000",
"927.5","38.000",
"928.0","42.000",
"928.5","37.000",
"929.5","37.000",
"930.0","38.000",
"930.5","39.000",
"931.0","37.000",
"931.5","38.000",
"932.0","38.000",
"932.5","38.000",
"933.0","37.000",
"933.5","38.000",
"934.0","39.000",
"934.5","38.000",
"935.0","38.000",
"935.5","37.000",
"936.0","38.000",
"936.5","42.000",
"937.0","38.000",
"937.5","38.000",
"938.0","38.000",
"938.5","38.000",
"939.0","38.000",
"939.5","38.000",
"940.0","38.000",
"940.5","39.000",
"941.0","36.000",
"941.5","37.000",
"942.0","38.000",
"942.5","41.000",
"943.0","38.000",
"943.5","38.000",
"944.0","38.000",
"945.0","38.000",
"945.5","38.000",
"946.0","38.000",
"946.5","39.000",
"947.0","36.000",
"947.5","37.000",
"948.0","38.000",
"948.5","38.000",
"949.0","37.000",
"949.5","38.000",
"950.5","37.000",
"951.0","38.000",
"951.5","43.000",
"952.0","38.000",
"952.5","38.000",
"953.0","43.000",
"953.5","39.000",
"954.0","38.000",
"954.5","38.000",
"955.0","38.000",
"955.5","37.000",
"956.0","38.000",
"956.5","37.000",
"957.0","37.000",
"957.5","38.000",
"958.0","38.000",
"958.5","37.000",
"959.0","37.000",
"959.5","38.000",
"960.0","37.000",
"961.0","38.000",
"961.5","37.000",
"962.0","37.000",
"962.5","37.000",
"963.0","37.000",
"963.5","36.000",
"964.0","38.000",
"964.5","37.000",
"965.0","38.000",
"965.5","37.000",
"966.0","37.000",
"966.5","38.000",
"967.0","37.000",
"967.5","37.000",
"968.0","36.000",
"968.5","38.000",
"969.0","36.000",
"969.5","37.000",
"970.0","37.000",
"970.5","37.000",
"971.5","37.000",
"972.0","37.000",
"972.5","39.000",
"973.0","37.000",
"973.5","36.000",
"974.0","38.000",
"974.5","37.000",
"975.0","37.000",
"975.5","36.000",
"976.0","37.000",
"977.5","37.000",
"978.0","37.000",
"978.5","37.000",
"979.0","37.000",
"979.5","37.000",
"980.0","36.000",
"980.5","38.000",
"981.0","38.000",
"981.5","37.000",
"982.0","37.000",
"982.5","39.000",
"983.0","38.000",
"983.5","37.000",
"984.0","37.000",
"984.5","37.000",
"985.0","37.000",
"985.5","37.000",
"986.0","36.000",
"986.5","36.000",
"987.0","36.000",
"988.0","36.000",
"988.5","37.000",
"989.0","37.000",
"989.5","36.000",
"990.0","36.000",
"990.5","36.000",
"991.0","37.000",
"991.5","37.000",
"992.0","37.000",
"992.5","36.000",
"993.5","36.000",
"994.0","36.000",
"994.5","37.000",
"995.0","37.000",
"995.5","36.000",
"996.0","37.000",
"996.5","37.000",
"997.0","35.000",
"997.5","37.000",
"998.0","45.000",
"998.5","39.000",
"999.0","37.000",
"999.5","37.000",
"1000.0","37.000",
"1000.5","38.000",
"1001.0","37.000",
"1001.5","37.000",
"1002.0","37.000",
"1002.5","36.000",
"1003.0","37.000",
"1004.0","36.000",
"1004.5","36.000",
"1005.0","37.000",
"1005.5","37.000",
"1006.0","36.000",
"1006.5","37.000",
"1007.0","37.000",
"1007.5","36.000",
"1008.0","36.000",
"1008.5","37.000",
"1009.5","37.000",
"1010.0","36.000",
"1010.5","37.000",
"1011.0","36.000",
"1011.5","37.000",
"1012.0","36.000",
"1012.5","36.000",
"1013.0","37.000",
"1013.5","36.000",
"1014.0","36.000",
"1015.0","35.000",
"1015.5","38.000",
"1016.0","37.000",
"1016.5","35.000",
"1017.0","36.000",
"1017.5","37.000",
"1018.0","36.000",
"1018.5","36.000",
"1019.0","38.000",
"1019.5","36.000",
"1020.5","36.000",
"1021.0","37.000",
"1021.5","37.000",
"1022.0","36.000",
"1022.5","37.000",
"1023.0","36.000",
"1023.5","37.000",
"1024.0","36.000",
"1024.5","36.000",
"1025.0","37.000",
"1026.0","37.000",
"1026.5","37.000",
"1027.0","38.000",
"1027.5","37.000",
"1028.0","37.000",
"1028.5","37.000",
"1029.0","37.000",
"1029.5","36.000",
"1030.0","36.000",
"1030.5","36.000",
"1031.0","37.000",
"1031.5","36.000",
"1032.0","36.000",
"1032.5","38.000",
"1033.0","37.000",
"1033.5","37.000",
"1034.0","36.000",
"1034.5","36.000",
"1035.0","38.000",
"1035.5","37.000",
"1036.5","46.000",
"1037.0","45.000",
"1037.5","38.000",
"1038.0","37.000",
"1038.5","39.000",
"1039.0","39.000",
"1039.5","37.000",
"1040.0","38.000",
"1040.5","38.000",
"1041.0","37.000",
"1042.0","37.000",
"1042.5","36.000",
"1043.0","36.000",
"1043.5","37.000",
"1044.0","37.000",
"1044.5","37.000",
"1045.0","36.000",
"1045.5","37.000",
"1046.0","38.000",
"1046.5","38.000",
"1047.0","38.000",
"1047.5","39.000",
"1048.0","37.000",
"1048.5","38.000",
"1049.0","36.000",
"1049.5","38.000",
"1050.0","37.000",
"1050.5","36.000",
"1051.0","36.000",
"1051.5","37.000",
"1052.5","38.000",
"1053.0","38.000",
"1053.5","37.000",
"1054.0","37.000",
"1054.5","36.000",
"1055.0","37.000",
"1055.5","38.000",
"1056.0","37.000",
"1056.5","39.000",
"1057.5","37.000",
"1058.0","36.000",
"1058.5","36.000",
"1059.0","38.000",
"1059.5","36.000",
"1060.0","38.000",
"1060.5","37.000",
"1061.0","37.000",
"1061.5","38.000",
"1062.0","37.000",
"1063.0","38.000",
"1063.5","38.000",
"1064.0","40.000",
"1064.5","38.000",
"1065.0","37.000",
"1065.5","37.000",
"1066.0","38.000",
"1066.5","38.000",
"1067.0","38.000",
"1067.5","41.000",
"1068.5","39.000",
"1069.0","38.000",
"1069.5","38.000",
"1070.0","37.000",
"1070.5","37.000",
"1071.0","38.000",
"1071.5","36.000",
"1072.0","38.000",
"1072.5","38.000",
"1073.0","37.000",
"1073.5","38.000",
"1074.0","44.000",
"1074.5","39.000",
"1075.0","37.000",
"1075.5","38.000",
"1076.0","38.000",
"1076.5","43.000",
"1077.0","44.000",
"1077.5","39.000",
"1078.0","39.000",
"1078.5","38.000",
"1079.0","38.000",
"1079.5","38.000",
"1080.0","37.000",
"1080.5","37.000",
"1081.0","37.000",
"1081.5","38.000",
"1082.0","37.000",
"1082.5","37.000",
"1083.0","37.000",
"1083.5","38.000",
"1084.5","37.000",
"1085.0","37.000",
"1085.5","38.000",
"1086.0","43.000",
"1086.5","38.000",
"1087.0","37.000",
"1087.5","37.000",
"1088.0","38.000",
"1088.5","37.000",
"1089.5","39.000",
"1090.0","42.000",
"1090.5","39.000",
"1091.0","40.000",
"1091.5","40.000",
"1092.0","38.000",
"1092.5","37.000",
"1093.0","38.000",
"1093.5","37.000",
"1094.0","37.000",
"1094.5","45.000",
"1095.0","37.000",
"1095.5","45.000",
"1096.0","38.000",
"1096.5","38.000",
"1097.0","38.000",
"1097.5","38.000",
"1098.0","46.000",
"1098.5","46.000",
"1099.0","39.000",
"1099.5","39.000",
"1100.0","38.000",
"1100.5","37.000",
"1101.0","37.000",
"1101.5","37.000",
"1102.0","38.000",
"1102.5","38.000",
"1103.0","38.000",
"1103.5","38.000",
"1104.0","37.000",
"1105.0","38.000",
"1105.5","37.000",
"1106.0","37.000",
"1106.5","37.000",
"1107.0","37.000",
"1107.5","37.000",
"1108.0","37.000",
"1108.5","38.000",
"1109.0","43.000",
"1109.5","46.000",
"1110.0","46.000",
"1110.5","39.000",
"1111.0","39.000",
"1111.5","38.000",
"1112.0","38.000",
"1112.5","39.000",
"1113.0","46.000",
"1113.5","44.000",
"1114.0","45.000",
"1114.5","40.000",
"1115.5","38.000",
"1116.0","38.000",
"1116.5","38.000",
"1117.0","37.000",
"1117.5","38.000",
"1118.0","37.000",
"1118.5","38.000",
"1119.0","37.000",
"1119.5","37.000",
"1120.0","38.000",
"1120.5","38.000",
"1121.0","37.000",
"1121.5","37.000",
"1122.0","37.000",
"1122.5","38.000",
"1123.0","38.000",
"1123.5","37.000",
"1124.0","37.000",
"1124.5","37.000",
"1125.0","38.000",
"1125.5","39.000",
"1126.0","39.000",
"1126.5","38.000",
"1127.0","37.000",
"1127.5","37.000",
"1128.0","37.000",
"1128.5","37.000",
"1129.0","38.000",
"1129.5","37.000",
"1130.0","38.000",
"1130.5","38.000",
"1131.5","37.000",
"1132.0","38.000",
"1132.5","38.000",
"1133.0","37.000",
"1133.5","38.000",
"1134.0","37.000",
"1134.5","38.000",
"1135.0","38.000",
"1135.5","37.000",
"1136.0","38.000",
"1137.0","38.000",
"1137.5","37.000",
"1138.0","36.000",
"1138.5","37.000",
"1139.0","39.000",
"1139.5","38.000",
"1140.0","37.000",
"1140.5","37.000",
"1141.0","37.000",
"1141.5","37.000",
"1142.0","37.000",
"1142.5","38.000",
"1143.0","37.000",
"1143.5","37.000",
"1144.0","37.000",
"1144.5","37.000",
"1145.0","38.000",
"1145.5","38.000",
"1146.0","38.000",
"1146.5","36.000",
"1147.5","38.000",
"1148.0","38.000",
"1148.5","37.000",
"1149.0","37.000",
"1149.5","37.000",
"1150.0","37.000",
"1150.5","41.000",
"1151.0","38.000",
"1151.5","38.000",
"1152.0","37.000",
"1152.5","37.000",
"1153.0","37.000",
"1153.5","38.000",
"1154.0","38.000",
"1154.5","37.000",
"1155.0","38.000",
"1155.5","38.000",
"1156.0","37.000",
"1156.5","37.000",
"1157.0","38.000",
"1158.0","38.000",
"1158.5","37.000",
"1159.0","38.000",
"1159.5","37.000",
"1160.0","38.000",
"1160.5","37.000",
"1161.0","37.000",
"1161.5","37.000",
"1162.0","37.000",
"1162.5","36.000",
"1163.5","38.000",
"1164.0","37.000",
"1164.5","38.000",
"1165.0","38.000",
"1165.5","37.000",
"1166.0","37.000",
"1166.5","38.000",
"1167.0","37.000",
"1167.5","38.000",
"1168.0","38.000",
"1168.5","38.000",
"1169.0","38.000",
"1169.5","36.000",
"1170.0","37.000",
"1170.5","36.000",
"1171.0","37.000",
"1171.5","40.000",
"1172.0","37.000",
"1172.5","37.000",
"1173.0","37.000",
"1174.0","37.000",
"1174.5","37.000",
"1175.0","37.000",
"1175.5","36.000",
"1176.0","41.000",
"1176.5","38.000",
"1177.0","37.000",
"1177.5","38.000",
"1178.0","36.000",
"1178.5","37.000",
"1179.5","37.000",
"1180.0","38.000",
"1180.5","36.000",
"1181.0","38.000",
"1181.5","38.000",
"1182.0","38.000",
"1182.5","38.000",
"1183.0","37.000",
"1183.5","37.000",
"1184.0","38.000",
"1184.5","37.000",
"1185.0","37.000",
"1185.5","37.000",
"1186.0","38.000",
"1186.5","37.000",
"1187.0","37.000",
"1187.5","37.000",
"1188.0","37.000",
"1188.5","38.000",
"1189.0","38.000",
"1190.0","37.000",
"1190.5","38.000",
"1191.0","37.000",
"1191.5","36.000",
"1192.0","38.000",
"1192.5","37.000",
"1193.0","38.000",
"1193.5","37.000",
"1194.0","37.000",
"1194.5","37.000",
"1195.0","37.000",
"1195.5","45.000",
"1196.0","38.000",
"1196.5","38.000",
"1197.0","37.000",
"1197.5","40.000",
"1198.0","37.000",
"1198.5","38.000",
"1199.0","38.000",
"1199.5","37.000",
"1200.5","38.000",
"1201.0","37.000",
"1201.5","37.000",
"1202.0","37.000",
"1202.5","38.000",
"1203.0","37.000",
"1203.5","37.000",
"1204.0","37.000",
"1204.5","38.000",
"1205.0","37.000",
"1206.0","37.000",
"1206.5","37.000",
"1207.0","37.000",
"1207.5","36.000",
"1208.0","37.000",
"1208.5","37.000",
"1209.0","36.000",
"1209.5","38.000",
"1210.0","37.000",
"1210.5","38.000",
"1211.5","37.000",
"1212.0","37.000",
"1212.5","40.000",
"1213.0","39.000",
"1213.5","42.000",
"1214.0","38.000",
"1214.5","45.000",
"1215.0","40.000",
"1215.5","40.000",
"1216.0","40.000",
"1216.5","42.000",
"1217.0","39.000",
"1217.5","39.000",
"1218.0","39.000",
"1218.5","38.000",
"1219.0","39.000",
"1219.5","39.000",
"1220.0","38.000",
"1220.5","39.000",
"1221.0","39.000",
"1221.5","44.000",
"1222.0","40.000",
"1222.5","41.000",
"1223.0","40.000",
"1223.5","39.000",
"1224.0","38.000",
"1224.5","39.000",
"1225.0","38.000",
"1225.5","38.000",
"1226.0","39.000",
"1226.5","39.000",
"1227.0","39.000",
"1227.5","38.000",
"1228.0","39.000",
"1228.5","38.000",
"1229.0","38.000",
"1229.5","39.000",
"1230.0","38.000",
"1230.5","38.000",
"1231.0","39.000",
"1231.5","38.000",
"1232.0","37.000",
"1232.5","38.000",
"1233.0","38.000",
"1233.5","38.000",
"1234.0","38.000",
"1234.5","38.000",
"1235.0","38.000",
"1235.5","38.000",
"1236.0","39.000",
"1236.5","39.000",
"1237.0","38.000",
"1237.5","38.000",
"1238.0","38.000",
"1238.5","37.000",
"1239.0","38.000",
"1239.5","38.000",
"1240.0","38.000",
"1240.5","38.000",
"1241.0","38.000",
"1241.5","38.000",
"1242.0","37.000",
"1242.5","38.000",
"1243.0","38.000",
"1243.5","37.000",
"1244.0","37.000",
"1244.5","39.000",
"1245.0","38.000",
"1245.5","38.000",
"1246.0","37.000",
"1246.5","38.000",
"1247.0","38.000",
"1247.5","38.000",
"1248.0","37.000",
"1248.5","38.000",
"1249.0","38.000",
"1249.5","37.000",
"1250.0","38.000",
"1250.5","38.000",
"1251.0","37.000",
"1251.5","38.000",
"1252.0","38.000",
"1252.5","38.000",
"1253.5","38.000",
"1254.0","38.000",
"1254.5","37.000",
"1255.0","38.000",
"1255.5","38.000",
"1256.0","37.000",
"1256.5","38.000",
"1257.0","37.000",
"1257.5","37.000",
"1258.5","38.000",
"1259.0","37.000",
"1259.5","38.000",
"1260.0","37.000",
"1260.5","37.000",
"1261.0","37.000",
"1261.5","37.000",
"1262.0","37.000",
"1262.5","38.000",
"1263.0","38.000",
"1263.5","38.000",
"1264.0","37.000",
"1264.5","37.000",
"1265.0","37.000",
"1265.5","37.000",
"1266.0","37.000",
"1266.5","37.000",
"1267.0","37.000",
"1267.5","37.000",
"1268.0","37.000",
"1268.5","37.000",
"1269.0","37.000",
"1269.5","37.000",
"1270.0","37.000",
"1270.5","38.000",
"1271.0","37.000",
"1271.5","39.000",
"1272.0","37.000",
"1272.5","37.000",
"1273.0","37.000",
"1273.5","38.000",
"1274.0","37.000",
"1274.5","38.000",
"1275.0","38.000",
"1275.5","38.000",
"1276.0","37.000",
"1276.5","38.000",
"1277.0","37.000",
"1277.5","37.000",
"1278.0","37.000",
"1278.5","37.000",
"1279.0","37.000",
"1279.5","37.000",
"1280.0","37.000",
"1280.5","37.000",
"1281.0","37.000",
"1281.5","37.000",
"1282.0","37.000",
"1282.5","37.000",
"1283.0","37.000",
"1283.5","37.000",
"1284.0","37.000",
"1285.0","37.000",
"1285.5","37.000",
"1286.0","37.000",
"1286.5","37.000",
"1287.0","36.000",
"1287.5","37.000",
"1288.0","36.000",
"1288.5","41.000",
"1289.0","38.000",
"1289.5","37.000",
"1290.0","39.000",
"1290.5","38.000",
"1291.0","38.000",
"1291.5","37.000",
"1292.0","38.000",
"1292.5","37.000",
"1293.0","38.000",
"1293.5","39.000",
"1294.0","37.000",
"1294.5","38.000",
"1295.0","38.000",
"1295.5","37.000",
"1296.0","37.000",
"1296.5","37.000",
"1297.0","37.000",
"1297.5","38.000",
"1298.0","37.000",
"1298.5","36.000",
"1299.0","37.000",
"1299.5","36.000",
"1300.0","37.000",
"1300.5","36.000",
"1301.0","37.000",
"1301.5","37.000",
"1302.0","38.000",
"1302.5","36.000",
"1303.0","37.000",
"1303.5","37.000",
"1304.0","37.000",
"1304.5","38.000",
"1305.5","37.000",
"1306.0","37.000",
"1306.5","37.000",
"1307.0","37.000",
"1307.5","36.000",
"1308.0","38.000",
"1308.5","37.000",
"1309.0","37.000",
"1309.5","36.000",
"1310.0","37.000",
"1310.5","36.000",
"1311.0","37.000",
"1311.5","36.000",
"1312.0","36.000",
"1312.5","36.000",
"1313.0","36.000",
"1313.5","37.000",
"1314.0","36.000",
"1314.5","37.000",
"1315.0","36.000",
"1315.5","36.000",
"1316.0","37.000",
"1316.5","36.000",
"1317.0","37.000",
"1317.5","37.000",
"1318.0","37.000",
"1318.5","36.000",
"1319.0","38.000",
"1319.5","36.000",
"1320.0","36.000",
"1320.5","36.000",
"1321.0","36.000",
"1321.5","37.000",
"1322.0","37.000",
"1322.5","36.000",
"1323.0","37.000",
"1323.5","37.000",
"1324.0","37.000",
"1324.5","36.000",
"1325.0","37.000",
"1326.0","37.000",
"1326.5","37.000",
"1327.0","37.000",
"1327.5","36.000",
"1328.0","36.000",
"1328.5","37.000",
"1329.0","36.000",
"1329.5","36.000",
"1330.0","37.000",
"1330.5","37.000",
"1331.0","36.000",
"1331.5","36.000",
"1332.0","36.000",
"1332.5","37.000",
"1333.0","36.000",
"1333.5","36.000",
"1334.0","36.000",
"1334.5","36.000",
"1335.0","35.000",
"1335.5","37.000",
"1336.0","37.000",
"1336.5","37.000",
"1337.0","37.000",
"1337.5","36.000",
"1338.0","36.000",
"1338.5","36.000",
"1339.0","37.000",
"1339.5","36.000",
"1340.0","36.000",
"1340.5","35.000",
"1341.0","37.000",
"1341.5","37.000",
"1342.0","36.000",
"1342.5","35.000",
"1343.0","36.000",
"1343.5","36.000",
"1344.0","37.000",
"1344.5","36.000",
"1345.0","37.000",
"1345.5","37.000",
"1346.5","37.000",
"1347.0","35.000",
"1347.5","35.000",
"1348.0","35.000",
"1348.5","36.000",
"1349.0","36.000",
"1349.5","36.000",
"1350.0","36.000",
"1350.5","36.000",
"1351.0","35.000",
"1351.5","36.000",
"1352.0","36.000",
"1352.5","36.000",
"1353.0","36.000",
"1353.5","35.000",
"1354.0","37.000",
"1354.5","37.000",
"1355.0","36.000",
"1355.5","36.000",
"1356.0","35.000",
"1356.5","42.000",
"1357.0","37.000",
"1357.5","43.000",
"1358.0","43.000",
"1358.5","44.000",
"1359.0","40.000",
"1359.5","40.000",
"1360.0","40.000",
"1360.5","39.000",
"1361.0","39.000",
"1361.5","39.000",
"1362.5","39.000",
"1363.0","39.000",
"1363.5","39.000",
"1364.0","39.000",
"1364.5","40.000",
"1365.0","39.000",
"1365.5","44.000",
"1366.0","39.000",
"1366.5","39.000",
"1367.0","39.000",
"1367.5","42.000",
"1368.0","39.000",
"1368.5","39.000",
"1369.0","40.000",
"1369.5","40.000",
"1370.0","39.000",
"1370.5","42.000",
"1371.0","40.000",
"1371.5","39.000",
"1372.0","39.000",
"1373.0","39.000",
"1373.5","40.000",
"1374.0","43.000",
"1374.5","40.000",
"1375.0","38.000",
"1375.5","39.000",
"1376.0","40.000",
"1376.5","39.000",
"1377.0","38.000",
"1377.5","38.000",
"1378.0","37.000",
"1378.5","38.000",
"1379.0","38.000",
"1379.5","38.000",
"1380.0","38.000",
"1380.5","38.000",
"1381.0","38.000",
"1381.5","39.000",
"1382.0","38.000",
"1382.5","38.000",
"1383.0","38.000",
"1383.5","38.000",
"1384.0","38.000",
"1384.5","38.000",
"1385.0","38.000",
"1385.5","38.000",
"1386.0","38.000",
"1386.5","38.000",
"1387.0","37.000",
"1387.5","39.000",
"1388.0","39.000",
"1388.5","38.000",
"1389.0","38.000",
"1389.5","38.000",
"1390.0","38.000",
"1390.5","38.000",
"1391.0","37.000",
"1391.5","38.000",
"1392.0","37.000",
"1392.5","38.000",
"1393.0","38.000",
"1393.5","38.000",
"1394.0","38.000",
"1394.5","38.000",
"1395.0","38.000",
"1395.5","38.000",
"1396.0","37.000",
"1396.5","38.000",
"1397.0","37.000",
"1397.5","38.000",
"1398.0","38.000",
"1398.5","38.000",
"1399.0","38.000",
"1399.5","39.000",
"1400.0","38.000",
"1400.5","38.000",
"1401.0","38.000",
"1401.5","38.000",
"1402.0","37.000",
"1402.5","37.000",
"1403.0","38.000",
"1403.5","39.000",
"1404.0","38.000",
"1404.5","39.000",
"1405.0","38.000",
"1405.5","39.000",
"1406.0","39.000",
"1406.5","38.000",
"1407.0","38.000",
"1407.5","38.000",
"1408.0","38.000",
"1408.5","38.000",
"1409.0","38.000",
"1409.5","38.000",
"1410.0","37.000",
"1410.5","38.000",
"1411.0","39.000",
"1411.5","37.000",
"1412.0","37.000",
"1412.5","38.000",
"1413.0","38.000",
"1413.5","39.000",
"1414.0","41.000",
"1414.5","39.000",
"1415.0","39.000",
"1415.5","39.000",
"1416.0","38.000",
"1416.5","38.000",
"1417.0","38.000",
"1417.5","38.000",
"1418.0","38.000",
"1418.5","38.000",
